 
 
#"     0.0 min"
   5.45E+003   6.41E-003   4.66E-003   0.00E+000   9.10E+004
   5.40E+003   4.97E-003   3.70E-003   0.00E+000   7.05E+004
   5.35E+003   4.80E-003   3.49E-003   0.00E+000   6.81E+004
   5.30E+003   4.75E-003   3.76E-003   0.00E+000   6.73E+004
   5.26E+003   4.86E-003   3.66E-003   0.00E+000   6.90E+004
   5.21E+003   4.80E-003   3.60E-003   0.00E+000   6.81E+004
   5.16E+003   4.95E-003   3.67E-003   0.00E+000   7.03E+004
   5.11E+003   4.54E-003   3.42E-003   0.00E+000   6.45E+004
   5.06E+003   4.07E-003   3.06E-003   0.00E+000   5.77E+004
   5.02E+003   3.98E-003   2.77E-003   0.00E+000   5.64E+004
   4.97E+003   3.55E-003   2.49E-003   0.00E+000   5.03E+004
   4.92E+003   5.42E-003   4.03E-003   0.00E+000   7.68E+004
   4.87E+003   6.03E-003   4.50E-003   0.00E+000   8.55E+004
   4.82E+003   4.16E-003   3.25E-003   0.00E+000   5.90E+004
   4.78E+003   4.10E-003   2.79E-003   0.00E+000   5.81E+004
   4.73E+003   1.32E-002   9.23E-003   3.52E-002   2.42E+005
   4.68E+003   1.05E-002   7.71E-003   3.00E-002   1.96E+005
   4.63E+003   1.25E-002   9.12E-003   3.91E-002   2.38E+005
   4.58E+003   8.30E-003   5.79E-003   2.83E-002   1.62E+005
   4.54E+003   9.41E-003   6.39E-003   3.59E-002   1.90E+005
   4.49E+003   9.59E-003   6.40E-003   3.88E-002   1.97E+005
   4.44E+003   8.38E-003   5.63E-003   3.72E-002   1.77E+005
   4.39E+003   7.53E-003   4.72E-003   3.57E-002   1.63E+005
   4.34E+003   9.15E-003   5.72E-003   4.56E-002   2.02E+005
   4.30E+003   7.30E-003   4.50E-003   3.90E-002   1.65E+005
   4.25E+003   6.04E-003   4.17E-003   3.37E-002   1.39E+005
   4.20E+003   6.49E-003   3.91E-003   4.03E-002   1.56E+005
   4.15E+003   5.80E-003   3.68E-003   3.67E-002   1.41E+005
   4.10E+003   5.43E-003   2.97E-003   3.83E-002   1.38E+005
   4.06E+003   3.67E-003   2.16E-003   2.73E-002   9.58E+004
   4.01E+003   3.99E-003   1.86E-003   3.27E-002   1.09E+005
   3.96E+003   3.13E-003   1.93E-003   2.50E-002   8.44E+004
   3.91E+003   3.32E-003   1.24E-003   2.97E-002   9.48E+004
   3.86E+003   3.13E-003   1.24E-003   3.00E-002   9.26E+004
   3.82E+003   2.99E-003   1.56E-003   2.82E-002   8.78E+004
   3.77E+003   2.02E-003   7.99E-004   2.03E-002   6.14E+004
   3.72E+003   2.35E-003   8.79E-004   2.58E-002   7.49E+004
   3.67E+003   1.62E-003   7.70E-004   1.87E-002   5.31E+004
   3.62E+003   1.09E-003   4.96E-004   1.35E-002   3.73E+004
   3.58E+003   1.58E-003   7.71E-004   2.14E-002   5.72E+004
   3.53E+003   8.47E-004   1.76E-004   1.37E-002   3.42E+004
   3.48E+003   7.93E-004   2.62E-004   1.28E-002   3.21E+004
   3.43E+003   4.50E-004   1.94E-004   7.89E-003   1.93E+004
   3.38E+003   5.38E-004   1.22E-004   1.05E-002   2.47E+004
   3.34E+003   6.56E-004   1.51E-004   1.43E-002   3.26E+004
   3.29E+003   3.96E-004   1.41E-005   1.06E-002   2.30E+004
   3.24E+003   2.98E-004   7.11E-005   8.64E-003   1.84E+004
   3.19E+003   1.64E-004   3.50E-005   5.60E-003   1.16E+004
   3.14E+003   1.64E-004   5.74E-005   6.50E-003   1.31E+004
   3.10E+003   9.70E-005   2.02E-005   4.70E-003   9.15E+003
   3.05E+003   3.37E-005   0.00E+000   2.18E-003   4.10E+003
   3.00E+003   4.52E-005   0.00E+000   4.24E-003   7.68E+003
   2.95E+003   7.63E-006   0.00E+000   9.56E-004   1.70E+003
   2.90E+003   1.67E-005   0.00E+000   2.96E-003   5.16E+003
   2.86E+003  -1.22E-004   0.00E+000   3.02E-003   1.51E+003
   2.81E+003  -5.88E-006  -2.02E-006   1.94E-003   7.26E+001
   2.76E+003   3.46E-005   0.00E+000   5.68E-004  -4.26E+002
   2.71E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.57E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.52E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.47E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.33E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.28E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.23E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.09E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.04E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.66E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.46E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.56E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.64E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   1.20E+002   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   0.00E+000   0.00E+000
 
 
#"    40.0 min"
   5.98E+003   7.82E-003   7.60E-003   0.00E+000   1.11E+005
   5.93E+003   5.20E-003   4.75E-003   0.00E+000   7.38E+004
   5.88E+003   4.98E-003   4.42E-003   0.00E+000   7.07E+004
   5.83E+003   5.39E-003   4.70E-003   0.00E+000   7.65E+004
   5.78E+003   5.40E-003   4.41E-003   0.00E+000   7.66E+004
   5.74E+003   4.62E-003   3.86E-003   0.00E+000   6.56E+004
   5.69E+003   5.22E-003   4.38E-003   0.00E+000   7.40E+004
   5.64E+003   4.91E-003   4.02E-003   0.00E+000   6.96E+004
   5.59E+003   5.08E-003   3.87E-003   0.00E+000   7.21E+004
   5.54E+003   5.42E-003   4.28E-003   0.00E+000   7.70E+004
   5.50E+003   5.96E-003   4.35E-003   0.00E+000   8.46E+004
   5.45E+003   6.12E-003   4.68E-003   0.00E+000   8.69E+004
   5.40E+003   4.81E-003   3.69E-003   0.00E+000   6.83E+004
   5.35E+003   5.20E-003   3.82E-003   0.00E+000   7.38E+004
   5.30E+003   5.33E-003   4.18E-003   0.00E+000   7.57E+004
   5.26E+003   4.25E-003   3.23E-003   0.00E+000   6.03E+004
   5.21E+003   4.69E-003   3.24E-003   0.00E+000   6.65E+004
   5.16E+003   5.05E-003   3.88E-003   0.00E+000   7.16E+004
   5.11E+003   4.19E-003   3.05E-003   0.00E+000   5.94E+004
   5.06E+003   3.98E-003   2.97E-003   0.00E+000   5.64E+004
   5.02E+003   3.97E-003   2.82E-003   0.00E+000   5.63E+004
   4.97E+003   4.00E-003   3.14E-003   0.00E+000   5.67E+004
   4.92E+003   5.25E-003   3.81E-003   0.00E+000   7.45E+004
   4.87E+003   5.88E-003   4.39E-003   0.00E+000   8.34E+004
   4.82E+003   3.94E-003   2.89E-003   0.00E+000   5.59E+004
   4.78E+003   4.30E-003   3.17E-003   0.00E+000   6.10E+004
   4.73E+003   1.30E-002   9.18E-003   3.47E-002   2.38E+005
   4.68E+003   1.36E-002   9.46E-003   4.02E-002   2.56E+005
   4.63E+003   1.30E-002   9.45E-003   4.07E-002   2.48E+005
   4.58E+003   1.10E-002   8.44E-003   3.55E-002   2.11E+005
   4.54E+003   1.14E-002   8.55E-003   4.10E-002   2.26E+005
   4.49E+003   1.11E-002   7.90E-003   4.34E-002   2.26E+005
   4.44E+003   1.08E-002   8.18E-003   4.34E-002   2.22E+005
   4.39E+003   1.16E-002   8.24E-003   5.07E-002   2.45E+005
   4.34E+003   9.62E-003   7.12E-003   4.35E-002   2.05E+005
   4.30E+003   9.99E-003   6.74E-003   4.99E-002   2.21E+005
   4.25E+003   8.04E-003   5.86E-003   4.13E-002   1.80E+005
   4.20E+003   7.73E-003   5.94E-003   4.15E-002   1.76E+005
   4.15E+003   8.96E-003   6.48E-003   5.12E-002   2.09E+005
   4.10E+003   7.62E-003   5.83E-003   4.58E-002   1.81E+005
   4.06E+003   8.50E-003   6.13E-003   5.49E-002   2.08E+005
   4.01E+003   6.85E-003   4.71E-003   4.73E-002   1.73E+005
   3.96E+003   7.10E-003   4.63E-003   5.17E-002   1.84E+005
   3.91E+003   8.46E-003   6.14E-003   6.34E-002   2.22E+005
   3.86E+003   6.11E-003   4.11E-003   4.79E-002   1.64E+005
   3.82E+003   5.19E-003   4.28E-003   3.99E-002   1.38E+005
   3.77E+003   6.51E-003   4.32E-003   5.48E-002   1.81E+005
   3.72E+003   5.17E-003   3.81E-003   4.43E-002   1.45E+005
   3.67E+003   5.29E-003   3.64E-003   5.04E-002   1.57E+005
   3.62E+003   7.10E-003   4.89E-003   7.31E-002   2.19E+005
   3.58E+003   4.86E-003   3.03E-003   5.32E-002   1.55E+005
   3.53E+003   3.57E-003   2.67E-003   3.97E-002   1.15E+005
   3.48E+003   3.90E-003   2.84E-003   4.83E-002   1.34E+005
   3.43E+003   3.21E-003   2.22E-003   4.36E-002   1.17E+005
   3.38E+003   2.99E-003   2.01E-003   4.32E-002   1.13E+005
   3.34E+003   2.69E-003   1.80E-003   4.38E-002   1.10E+005
   3.29E+003   2.40E-003   1.73E-003   4.24E-002   1.04E+005
   3.24E+003   2.25E-003   1.62E-003   4.72E-002   1.09E+005
   3.19E+003   2.20E-003   1.46E-003   5.44E-002   1.21E+005
   3.14E+003   1.41E-003   9.36E-004   4.14E-002   8.84E+004
   3.10E+003   1.11E-003   6.61E-004   4.05E-002   8.27E+004
   3.05E+003   9.63E-004   6.84E-004   4.17E-002   8.27E+004
   3.00E+003   8.27E-004   5.84E-004   4.65E-002   8.88E+004
   2.95E+003   6.70E-004   3.73E-004   5.31E-002   9.77E+004
   2.90E+003   5.15E-004   2.98E-004   5.77E-002   1.03E+005
   2.86E+003  -8.44E-004   3.51E-005   4.24E-002   5.11E+004
   2.81E+003  -1.77E-004  -9.39E-005   4.72E-002   3.53E+003
   2.76E+003   4.52E-003   2.93E-003   4.13E-002  -5.55E+004
   2.71E+003   9.20E-003   5.29E-003   5.25E-002  -1.13E+005
   2.66E+003   7.22E-003   4.01E-003   3.28E-002  -8.84E+004
   2.62E+003   1.11E-002   7.13E-003   3.77E-002  -1.36E+005
   2.57E+003   1.31E-002   8.18E-003   3.73E-002  -1.60E+005
   2.52E+003   1.10E-002   5.66E-003   2.58E-002  -1.35E+005
   2.47E+003   1.00E-002   6.62E-003   1.97E-002  -1.23E+005
   2.42E+003   1.19E-002   5.68E-003   2.06E-002  -1.45E+005
   2.38E+003   1.55E-002   7.87E-003   2.11E-002  -1.88E+005
   2.33E+003   1.36E-002   4.54E-003   1.70E-002  -1.64E+005
   2.28E+003   4.43E-003   1.10E-003   8.47E-003  -3.86E+004
   2.23E+003   6.17E-003   4.61E-004   1.50E-002  -7.34E+004
   2.18E+003   2.39E-003   0.00E+000   8.59E-003  -1.64E+004
   2.14E+003   2.20E-003   0.00E+000   8.38E-003  -2.44E+004
   2.09E+003   2.62E-003   0.00E+000   1.11E-002   7.40E+002
   2.04E+003   4.96E-004   0.00E+000   8.61E-003   3.22E+003
   1.99E+003   0.00E+000   0.00E+000   9.06E-003   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   7.13E-003   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   9.94E-003   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   9.76E-003   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   9.26E-003   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   9.90E-003   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   8.67E-003   5.68E-011
   1.66E+003   0.00E+000   0.00E+000   1.02E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   9.06E-003   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   5.53E-003   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   7.12E-003   3.86E-011
   1.46E+003   0.00E+000   0.00E+000   3.77E-003   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   7.59E-003   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   8.65E-003   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   4.99E-003   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   5.07E-003   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   3.28E-003   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   6.61E-003   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   4.88E-003   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   6.15E-003   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   4.43E-003   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   2.41E-003   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   2.08E-003   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   5.11E-003   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   4.64E-003   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.98E-003   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   4.43E-003   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   2.78E-003   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   4.13E-003   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   8.41E-004   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   2.36E-003   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   4.40E-003  -4.17E-011
   4.56E+002   0.00E+000   0.00E+000   2.60E-003   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   3.55E-003   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   3.37E-003   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   2.57E-003  -2.41E-011
   2.64E+002   0.00E+000   0.00E+000   2.35E-003   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   1.65E-003   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   2.66E-003  -2.07E-011
   1.20E+002   0.00E+000   0.00E+000   9.45E-004   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.53E-003   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   2.55E-003   0.00E+000
 
 
#"    50.0 min"
   5.98E+003   7.92E-003   7.64E-003   0.00E+000   1.12E+005
   5.93E+003   5.30E-003   4.85E-003   0.00E+000   7.52E+004
   5.88E+003   4.98E-003   4.38E-003   0.00E+000   7.07E+004
   5.83E+003   5.13E-003   4.29E-003   0.00E+000   7.27E+004
   5.78E+003   5.17E-003   4.40E-003   0.00E+000   7.33E+004
   5.74E+003   4.88E-003   4.22E-003   0.00E+000   6.93E+004
   5.69E+003   4.77E-003   3.83E-003   0.00E+000   6.77E+004
   5.64E+003   5.06E-003   3.81E-003   0.00E+000   7.18E+004
   5.59E+003   4.91E-003   3.95E-003   0.00E+000   6.97E+004
   5.54E+003   5.71E-003   4.35E-003   0.00E+000   8.10E+004
   5.50E+003   6.35E-003   5.00E-003   0.00E+000   9.01E+004
   5.45E+003   5.58E-003   4.41E-003   0.00E+000   7.92E+004
   5.40E+003   5.21E-003   4.18E-003   0.00E+000   7.40E+004
   5.35E+003   5.34E-003   4.33E-003   0.00E+000   7.57E+004
   5.30E+003   4.88E-003   3.67E-003   0.00E+000   6.93E+004
   5.26E+003   4.96E-003   3.88E-003   0.00E+000   7.04E+004
   5.21E+003   4.75E-003   3.78E-003   0.00E+000   6.74E+004
   5.16E+003   4.36E-003   3.15E-003   0.00E+000   6.19E+004
   5.11E+003   4.68E-003   3.33E-003   0.00E+000   6.64E+004
   5.06E+003   4.34E-003   3.33E-003   0.00E+000   6.15E+004
   5.02E+003   3.94E-003   2.84E-003   0.00E+000   5.59E+004
   4.97E+003   3.65E-003   2.59E-003   0.00E+000   5.17E+004
   4.92E+003   6.52E-003   4.85E-003   0.00E+000   9.24E+004
   4.87E+003   5.03E-003   3.82E-003   0.00E+000   7.13E+004
   4.82E+003   4.15E-003   2.84E-003   0.00E+000   5.88E+004
   4.78E+003   4.17E-003   3.18E-003   0.00E+000   5.92E+004
   4.73E+003   1.35E-002   1.02E-002   3.47E-002   2.45E+005
   4.68E+003   1.30E-002   9.19E-003   3.80E-002   2.44E+005
   4.63E+003   1.23E-002   9.04E-003   3.90E-002   2.35E+005
   4.58E+003   1.15E-002   8.83E-003   3.76E-002   2.22E+005
   4.54E+003   1.12E-002   8.13E-003   4.00E-002   2.21E+005
   4.49E+003   1.04E-002   7.22E-003   4.05E-002   2.11E+005
   4.44E+003   1.12E-002   8.39E-003   4.50E-002   2.30E+005
   4.39E+003   9.75E-003   7.55E-003   4.10E-002   2.03E+005
   4.34E+003   8.88E-003   6.63E-003   4.07E-002   1.90E+005
   4.30E+003   9.56E-003   6.55E-003   4.83E-002   2.12E+005
   4.25E+003   8.63E-003   6.33E-003   4.46E-002   1.93E+005
   4.20E+003   8.80E-003   6.58E-003   4.85E-002   2.02E+005
   4.15E+003   8.99E-003   6.47E-003   5.23E-002   2.11E+005
   4.10E+003   8.97E-003   6.66E-003   5.51E-002   2.15E+005
   4.06E+003   7.42E-003   5.65E-003   4.70E-002   1.80E+005
   4.01E+003   7.40E-003   5.55E-003   5.07E-002   1.86E+005
   3.96E+003   8.27E-003   6.00E-003   5.69E-002   2.09E+005
   3.91E+003   7.10E-003   5.22E-003   5.14E-002   1.83E+005
   3.86E+003   7.03E-003   4.89E-003   5.56E-002   1.89E+005
   3.82E+003   6.06E-003   3.79E-003   5.07E-002   1.67E+005
   3.77E+003   7.06E-003   5.30E-003   5.68E-002   1.92E+005
   3.72E+003   6.01E-003   4.61E-003   5.02E-002   1.66E+005
   3.67E+003   5.65E-003   3.71E-003   5.28E-002   1.66E+005
   3.62E+003   6.04E-003   4.26E-003   6.02E-002   1.83E+005
   3.58E+003   4.71E-003   3.49E-003   4.91E-002   1.46E+005
   3.53E+003   4.51E-003   2.96E-003   5.20E-002   1.48E+005
   3.48E+003   4.07E-003   3.01E-003   4.86E-002   1.37E+005
   3.43E+003   4.41E-003   3.20E-003   5.88E-002   1.58E+005
   3.38E+003   4.61E-003   3.33E-003   6.39E-002   1.70E+005
   3.34E+003   4.36E-003   2.88E-003   6.96E-002   1.76E+005
   3.29E+003   3.20E-003   2.09E-003   5.94E-002   1.43E+005
   3.24E+003   2.36E-003   1.93E-003   4.53E-002   1.08E+005
   3.19E+003   2.76E-003   2.08E-003   6.44E-002   1.45E+005
   3.14E+003   2.24E-003   1.69E-003   6.16E-002   1.33E+005
   3.10E+003   1.62E-003   1.13E-003   5.38E-002   1.12E+005
   3.05E+003   1.34E-003   9.56E-004   5.47E-002   1.10E+005
   3.00E+003   1.22E-003   8.55E-004   6.54E-002   1.26E+005
   2.95E+003   8.36E-004   5.83E-004   6.05E-002   1.12E+005
   2.90E+003   5.51E-004   3.75E-004   5.71E-002   1.03E+005
   2.86E+003  -6.76E-004   1.63E-004   6.24E-002   8.76E+004
   2.81E+003  -1.94E-004  -1.44E-004   5.24E-002   5.00E+003
   2.76E+003   6.14E-003   3.84E-003   5.05E-002  -7.52E+004
   2.71E+003   1.26E-002   9.20E-003   5.74E-002  -1.55E+005
   2.66E+003   1.39E-002   1.14E-002   4.82E-002  -1.70E+005
   2.62E+003   1.33E-002   8.53E-003   4.24E-002  -1.63E+005
   2.57E+003   1.65E-002   1.27E-002   3.79E-002  -2.01E+005
   2.52E+003   2.16E-002   1.75E-002   3.57E-002  -2.63E+005
   2.47E+003   1.93E-002   1.33E-002   3.18E-002  -2.36E+005
   2.42E+003   2.01E-002   1.37E-002   2.60E-002  -2.25E+005
   2.38E+003   2.08E-002   1.46E-002   2.55E-002  -2.02E+005
   2.33E+003   1.15E-002   4.49E-003   2.15E-002  -1.38E+005
   2.28E+003   7.20E-003   3.55E-003   1.66E-002  -4.05E+004
   2.23E+003   3.79E-003   4.62E-004   2.27E-002  -3.38E+004
   2.18E+003   5.91E-003   0.00E+000   2.24E-002  -5.57E+004
   2.14E+003   3.01E-003   0.00E+000   1.90E-002  -2.09E+004
   2.09E+003   1.46E-003   0.00E+000   1.80E-002  -5.43E+003
   2.04E+003   2.71E-004   0.00E+000   1.79E-002  -3.20E+003
   1.99E+003   2.93E-004   0.00E+000   1.79E-002   1.49E+003
   1.94E+003   0.00E+000   0.00E+000   1.77E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   2.33E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   2.01E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.68E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.77E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.61E-002   1.23E-010
   1.66E+003   0.00E+000   0.00E+000   1.81E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   2.12E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   2.08E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.68E-002   1.20E-010
   1.46E+003   0.00E+000   0.00E+000   1.71E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   2.46E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.51E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   1.99E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.31E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.60E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   2.00E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.71E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.19E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.71E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.54E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.26E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.25E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   1.53E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   1.81E-002   0.00E+000
